|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | ^ | ^ | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | ^ | ^ | ^ | W | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | ^ | ^ | ^ | ^ | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | ^ | ^ | ^ | ^ | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | ^ | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | ^ | W | ^ | ^ | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | ^ | ^ | ^ | W | ^ | ^ | ^ | W |
|---|---|---|---|---|---|---|---|---|
| ^ | ^ | ^ | ^ | ^ | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | ^ | ^ | ^ | ^ | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | < | > | ^ | > | > | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | < | W | ^ | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | ^ | < | > | > | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | ^ | < | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | ^ | < | < | W | W |
|---|---|---|---|---|---|---|---|---|
| W | ^ | W | > | v | < | < | > | > |
|---|---|---|---|---|---|---|---|---|
| < | > | > | > | W | ^ | > | > | W |
|---|---|---|---|---|---|---|---|---|
| ^ | > | > | > | ^ | < | < | > | > |
|---|---|---|---|---|---|---|---|---|
| ^ | > | > | > | ^ | < | < | > | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | < | < | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | ^ | v | ^ | > | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | < | > | ^ | < | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | < | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | ^ | v | v | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | v | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | < | < | > | > | v | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | W | > | > | ^ | < |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | < | > | ^ | ^ | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | < | ^ | > | ^ | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | v | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | < | < | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | ^ | > | > | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | ^ | v | v | ^ | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | v | < | > | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | < | > | > | > | v | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | W | > | > | ^ | < |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | ^ | v | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | ^ | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | v | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | < | < | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | ^ | ^ | W |
|---|---|---|---|---|---|---|---|---|
| ^ | ^ | ^ | ^ | > | ^ | v | ^ | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | v | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | < | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | W | > | > | ^ | < |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | v | v | ^ | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | < | < | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | < | < | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | ^ | > | > | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | ^ | ^ | > | ^ | < | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | < | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | W | > | > | ^ | < |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | v | v | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | < | < | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | < | < | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | ^ | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | < | < | v | ^ | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | > | > | v | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | W | > | > | ^ | < |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | v | ^ | ^ | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | < | < | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | > | > | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | < | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | v | < | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | < | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | W | > | > | ^ | < |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | v | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | v | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | < | < | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | ^ | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | < | v | ^ | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | > | > | v | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | W | > | > | ^ | < |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | < | < | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | > | > | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | < | v | ^ | < |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | > | v | < | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | < | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | ^ | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | v | v | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | > | > | v | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | < | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | > | > | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | < | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | v | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | < | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | ^ | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | ^ | v | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | > | > | v | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | > | > | > | > | ^ | ^ | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | > | > | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | v | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | ^ | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | > | > | v | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | > | > | > | > | ^ | ^ | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | ^ | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | > | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | ^ | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | > | > | ^ | ^ | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | ^ | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | > | > | < | ^ | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | ^ | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | v | v | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | > | > | ^ | ^ | > |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | ^ | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | > | v | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | ^ | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | v | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | > | < | < | ^ |
|---|---|---|---|---|---|---|---|---|

|---|---|---|---|---|---|---|---|---|
| ^ | W | ^ | > | > | > | > | > | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | ^ | > | W | > | > | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | < | < | > | > | > | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
| ^ | W | W | W | > | ^ | ^ | W | W |
|---|---|---|---|---|---|---|---|---|
| W | v | W | > | > | ^ | > | > | > |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | W | > | > | ^ | W |
|---|---|---|---|---|---|---|---|---|
| > | > | > | > | > | v | ^ | ^ | ^ |
|---|---|---|---|---|---|---|---|---|
